,Dst_Index_nT,Kp_10,ap_index_nT
2025-12-04 01:17:07.566492,0.0642182,-0.0054070354,-0.006193325
2025-12-04 02:17:07.566492,0.05756575,0.00010059774,0.00028976053
2025-12-04 03:17:07.566492,0.072101235,-0.007906824,-0.0101665035
2025-12-04 04:17:07.566492,0.08659446,0.011069559,0.0014434308
2025-12-04 05:17:07.566492,0.09700822,0.01164569,-0.003567554
2025-12-04 06:17:07.566492,0.09561244,0.0032092333,-0.0065089613
2025-12-04 07:17:07.566492,0.093493395,-0.0018897578,-0.013793588
2025-12-04 08:17:07.566492,0.09217849,-0.030947246,-0.028023653
2025-12-04 09:17:07.566492,0.07048572,-0.019271366,-0.020408027
2025-12-04 10:17:07.566492,0.09651187,-0.020937495,-0.017825
2025-12-04 11:17:07.566492,0.09079497,-0.013805293,-0.013861634
2025-12-04 12:17:07.566492,0.08733909,-0.020650081,-0.016997539
2025-12-04 13:17:07.566492,0.08894208,-0.019672439,-0.021647908
2025-12-04 14:17:07.566492,0.087386385,-0.01578468,-0.020992212
2025-12-04 15:17:07.566492,0.07108473,-0.012301393,-0.005515039
2025-12-04 16:17:07.566492,0.075486,-0.016264684,-0.005871944
2025-12-04 17:17:07.566492,0.08324554,-0.013517566,-0.0069238916
2025-12-04 18:17:07.566492,0.0690225,-0.02204702,-0.014931284
2025-12-04 19:17:07.566492,0.079472214,-0.024890877,-0.02986072
2025-12-04 20:17:07.566492,0.063805364,-0.0148290545,-0.016594626
2025-12-04 21:17:07.566492,0.05848486,-0.008477598,-0.012185104
2025-12-04 22:17:07.566492,0.05508864,-0.022209756,-0.01955735
2025-12-04 23:17:07.566492,0.06784316,-0.027476192,-0.025126807
2025-12-05 00:17:07.566492,0.07294221,-0.02415938,-0.020465277
2025-12-05 01:17:07.566492,0.07738277,-0.01487349,-0.01084467
2025-12-05 02:17:07.566492,0.08086061,-0.012685783,-0.020191267
2025-12-05 03:17:07.566492,0.07439444,-0.017753765,-0.013510637
2025-12-05 04:17:07.566492,0.05962021,-0.030899324,-0.02630487
2025-12-05 05:17:07.566492,0.051632203,-0.023549825,-0.0140293315
2025-12-05 06:17:07.566492,0.055725336,-0.025092281,-0.023786448
2025-12-05 07:17:07.566492,0.07066898,-0.014507517,-0.012967877
2025-12-05 08:17:07.566492,0.058513463,-0.014358915,-0.020438038
2025-12-05 09:17:07.566492,0.06980079,-0.011593156,-0.017795555
2025-12-05 10:17:07.566492,0.062499575,-0.008427903,-0.022291929
2025-12-05 11:17:07.566492,0.07245443,-0.009700201,-0.02793651
2025-12-05 12:17:07.566492,0.06437547,-0.012162901,-0.01666686
2025-12-05 13:17:07.566492,0.07184262,-0.026850432,-0.026576169
2025-12-05 14:17:07.566492,0.07135849,-0.027703226,-0.018428393
2025-12-05 15:17:07.566492,0.08613236,-0.026833251,-0.02884607
2025-12-05 16:17:07.566492,0.086041175,-0.03159783,-0.02143246
2025-12-05 17:17:07.566492,0.095421284,-0.039474666,-0.031966217
2025-12-05 18:17:07.566492,0.090679765,-0.048222207,-0.045829147
2025-12-05 19:17:07.566492,0.09553609,-0.04671801,-0.051428735
2025-12-05 20:17:07.566492,0.10103883,-0.028174624,-0.027753592
2025-12-05 21:17:07.566492,0.07924882,-0.02739188,-0.024983771
2025-12-05 22:17:07.566492,0.077083565,-0.027493432,-0.014802843
2025-12-05 23:17:07.566492,0.08029923,-0.03558246,-0.025818042
2025-12-06 00:17:07.566492,0.08232157,-0.028973736,-0.026252419
2025-12-06 01:17:07.566492,0.07396768,-0.05714895,-0.046074085
2025-12-06 02:17:07.566492,0.08892666,-0.05074589,-0.053577438
2025-12-06 03:17:07.566492,0.07993803,-0.051438317,-0.0420937
2025-12-06 04:17:07.566492,0.091747455,-0.05309257,-0.054377273
2025-12-06 05:17:07.566492,0.09991164,-0.042066865,-0.04345201
2025-12-06 06:17:07.566492,0.08639152,-0.04600057,-0.046941563
2025-12-06 07:17:07.566492,0.09189045,-0.047842734,-0.04201425
2025-12-06 08:17:07.566492,0.09616942,-0.03680096,-0.028238393
2025-12-06 09:17:07.566492,0.09088228,-0.026417248,-0.020547532
2025-12-06 10:17:07.566492,0.098940685,-0.027191803,-0.02907905
2025-12-06 11:17:07.566492,0.08612834,-0.033112653,-0.03325475
2025-12-06 12:17:07.566492,0.10470873,-0.03793454,-0.030790627
2025-12-06 13:17:07.566492,0.0941084,-0.05561071,-0.043022238
2025-12-06 14:17:07.566492,0.09789652,-0.05725982,-0.043921478
2025-12-06 15:17:07.566492,0.10101976,-0.054354362,-0.04037887
2025-12-06 16:17:07.566492,0.10605143,-0.045045204,-0.04162611
2025-12-06 17:17:07.566492,0.090156965,-0.04825586,-0.05490724
2025-12-06 18:17:07.566492,0.083402276,-0.031229809,-0.035385713
2025-12-06 19:17:07.566492,0.094729505,-0.04160437,-0.032728814
2025-12-06 20:17:07.566492,0.0951434,-0.037115075,-0.03955593
2025-12-06 21:17:07.566492,0.10118601,-0.04266581,-0.028121226
2025-12-06 22:17:07.566492,0.09860556,-0.034196816,-0.042260006
2025-12-06 23:17:07.566492,0.09371983,-0.04007089,-0.031791776
2025-12-07 00:17:07.566492,0.09826895,-0.020017631,-0.030483022
2025-12-07 01:17:07.566492,0.108323514,-0.022843912,-0.017329201
2025-12-07 02:17:07.566492,0.09879377,-0.014285646,-0.0151748955
2025-12-07 03:17:07.566492,0.09741562,-0.039433092,-0.045480542
2025-12-07 04:17:07.566492,0.10421901,-0.06536421,-0.051585317
2025-12-07 05:17:07.566492,0.11997209,-0.059150025,-0.052946895
2025-12-07 06:17:07.566492,0.11476032,-0.05326242,-0.033342995
2025-12-07 07:17:07.566492,0.124927394,-0.051671818,-0.046787813
2025-12-07 08:17:07.566492,0.1212382,-0.040102586,-0.039469004
2025-12-07 09:17:07.566492,0.10752284,-0.049511284,-0.036145583
2025-12-07 10:17:07.566492,0.12415299,-0.039711982,-0.035337582
2025-12-07 11:17:07.566492,0.1355469,-0.052300557,-0.044410378
2025-12-07 12:17:07.566492,0.120598406,-0.051174432,-0.039793484
2025-12-07 13:17:07.566492,0.12440837,-0.054475382,-0.039630383
2025-12-07 14:17:07.566492,0.12582871,-0.039367326,-0.043953374
2025-12-07 15:17:07.566492,0.1267691,-0.0452611,-0.046603568
2025-12-07 16:17:07.566492,0.118099466,-0.04276102,-0.043684363
2025-12-07 17:17:07.566492,0.12547155,-0.039258458,-0.05106744
2025-12-07 18:17:07.566492,0.13102405,-0.052682184,-0.04336287
2025-12-07 19:17:07.566492,0.13377078,-0.06280313,-0.06223441
2025-12-07 20:17:07.566492,0.12869653,-0.056680612,-0.05875609
2025-12-07 21:17:07.566492,0.111289114,-0.050054498,-0.04450713
2025-12-07 22:17:07.566492,0.12073641,-0.039010964,-0.019212455
2025-12-07 23:17:07.566492,0.11046898,-0.04060013,-0.02596569
2025-12-08 00:17:07.566492,0.10342307,-0.040083207,-0.01998572
2025-12-08 01:17:07.566492,0.10869946,-0.034683034,-0.018160373
2025-12-08 02:17:07.566492,0.10650713,-0.035369113,-0.012526497
2025-12-08 03:17:07.566492,0.1007193,-0.017194718,-0.017929755
2025-12-08 04:17:07.566492,0.12273602,-0.0310468,-0.022140928
2025-12-08 05:17:07.566492,0.1258569,-0.036665343,-0.032217436
2025-12-08 06:17:07.566492,0.11668811,-0.03729432,-0.03237482
2025-12-08 07:17:07.566492,0.12711701,-0.04426425,-0.030471124
2025-12-08 08:17:07.566492,0.11953515,-0.050450668,-0.055497997
2025-12-08 09:17:07.566492,0.115431346,-0.05921305,-0.06193696
2025-12-08 10:17:07.566492,0.113740996,-0.045662962,-0.0322768
2025-12-08 11:17:07.566492,0.119035564,-0.038597092,-0.03885924
2025-12-08 12:17:07.566492,0.13619861,-0.04392948,-0.025978021
2025-12-08 13:17:07.566492,0.1251325,-0.0569928,-0.054318108
2025-12-08 14:17:07.566492,0.12393935,-0.06652329,-0.048754446
2025-12-08 15:17:07.566492,0.11804023,-0.055158846,-0.04553385
2025-12-08 16:17:07.566492,0.10951212,-0.04380235,-0.035871983
2025-12-08 17:17:07.566492,0.12686814,-0.04882589,-0.03509903
2025-12-08 18:17:07.566492,0.12321041,-0.040159494,-0.040792547
2025-12-08 19:17:07.566492,0.110658504,-0.03660047,-0.02901674
2025-12-08 20:17:07.566492,0.11113203,-0.04321816,-0.031937964
2025-12-08 21:17:07.566492,0.10420846,-0.03438977,-0.038298286
2025-12-08 22:17:07.566492,0.110427886,-0.047264703,-0.0434386
2025-12-08 23:17:07.566492,0.11061145,-0.049746245,-0.044291854
2025-12-09 00:17:07.566492,0.118409604,-0.05796422,-0.04118921
2025-12-09 01:17:07.566492,0.109608285,-0.054593682,-0.040850163
2025-12-09 02:17:07.566492,0.10211217,-0.04155679,-0.04396706
2025-12-09 03:17:07.566492,0.11774541,-0.037745535,-0.04086791
2025-12-09 04:17:07.566492,0.11223835,-0.028719515,-0.036228478
2025-12-09 05:17:07.566492,0.10958106,-0.03455986,-0.02825144
2025-12-09 06:17:07.566492,0.10617839,-0.04114382,-0.017850459
2025-12-09 07:17:07.566492,0.11287824,-0.021548778,-0.005788557
2025-12-09 08:17:07.566492,0.111967765,-0.023670621,-0.0026352182
2025-12-09 09:17:07.566492,0.10002627,-0.0057201684,0.002313204
2025-12-09 10:17:07.566492,0.10201555,-0.00462272,0.011105649
2025-12-09 11:17:07.566492,0.09448932,-0.015210755,-0.019834347
2025-12-09 12:17:07.566492,0.0927929,-0.013369925,0.0031827316
2025-12-09 13:17:07.566492,0.106118366,-0.018822916,-0.024268456
2025-12-09 14:17:07.566492,0.10147741,-0.020055003,-0.030174427
2025-12-09 15:17:07.566492,0.117505215,-0.029170588,-0.028190926
2025-12-09 16:17:07.566492,0.10986287,-0.016376533,-0.005460046
2025-12-09 17:17:07.566492,0.12275083,-0.019502088,-0.010835126
2025-12-09 18:17:07.566492,0.11210643,-0.024028122,-0.020327397
2025-12-09 19:17:07.566492,0.10877124,-0.013438411,-0.010510124
2025-12-09 20:17:07.566492,0.12382431,-0.011575751,-0.01161135
2025-12-09 21:17:07.566492,0.13213938,-0.014120117,-0.021254927
2025-12-09 22:17:07.566492,0.10495405,0.010109536,0.015528813
2025-12-09 23:17:07.566492,0.10188947,0.022073701,0.02483797
2025-12-10 00:17:07.566492,0.103208214,0.009774439,0.02924823
2025-12-10 01:17:07.566492,0.10202185,0.00929945,0.011161417
2025-12-10 02:17:07.566492,0.09677214,0.0022038147,0.008766085
2025-12-10 03:17:07.566492,0.08701707,0.024265438,0.029906098
2025-12-10 04:17:07.566492,0.08431321,0.0161307,0.006709382
2025-12-10 05:17:07.566492,0.094534315,0.0018282235,0.006173618
2025-12-10 06:17:07.566492,0.09811575,-0.008931741,-0.009629093
2025-12-10 07:17:07.566492,0.10118303,-0.0019211322,-4.3682754e-05
2025-12-10 08:17:07.566492,0.092569835,-0.022742413,-0.0135373175
2025-12-10 09:17:07.566492,0.09947373,-0.007346764,-0.011723191
2025-12-10 10:17:07.566492,0.09381105,-0.002476588,-0.0051072687
2025-12-10 11:17:07.566492,0.09248558,0.0011290535,-0.0062223077
2025-12-10 12:17:07.566492,0.09997318,0.0005386397,-0.0006106347
2025-12-10 13:17:07.566492,0.085091814,0.0026321262,0.00413242
2025-12-10 14:17:07.566492,0.08717487,-0.0046499297,-0.012296289
2025-12-10 15:17:07.566492,0.08459604,0.0014990419,0.015086718
2025-12-10 16:17:07.566492,0.08268078,0.008423239,0.008656874
2025-12-10 17:17:07.566492,0.0870685,0.01878681,0.008092724
2025-12-10 18:17:07.566492,0.07946673,0.01135917,0.013047673
2025-12-10 19:17:07.566492,0.08363898,0.014219001,0.020179965
2025-12-10 20:17:07.566492,0.07946532,0.02064842,0.011976693
2025-12-10 21:17:07.566492,0.060332075,0.02060584,0.034263242
2025-12-10 22:17:07.566492,0.056543373,0.027888477,0.031580407
2025-12-10 23:17:07.566492,0.06706739,0.015859485,0.013284169
2025-12-11 00:17:07.566492,0.058532074,0.006316848,0.0070017874
